tia	('[mid, back, +round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.5	3	6
tia	('[mid, back, +round, long]', '[high, central, +round, short]', '[low, back, -round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[high, central, +round, short]', '[mid, front, -round, short]')	0.5	1	2
a	('[mid, back, +round, long]', '[high, central, +round, short]', '[mid, front, -round, short]')	0.5	1	2
tia	('[mid, back, +round, long]', '[high, central, +round, short]', '[high, central, +round, short]')	1.0	2	2
tia	('[mid, back, +round, short]', '[high, front, -round, short]', '[mid, back, +round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[high, front, -round, short]', '[high, front, -round, short]')	0.5	3	6
a	('[mid, back, +round, long]', '[high, front, -round, short]', '[high, front, -round, short]')	0.3333	2	6
tia	('[mid, back, +round, short]', '[mid, back, +round, short]')	0.1111	2	18
a	('[mid, back, +round, short]', '[high, central, +round, short]', '[high, central, +round, short]')	1.0	2	2
a	('[mid, back, +round, long]', '[low, back, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[low, back, -round, short]', '[mid, front, -round, short]')	0.3333	1	3
na	('[mid, back, +round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.1667	1	6
a	('[mid, back, +round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.3333	1	3
a	('[mid, back, +round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.3333	2	6
a	('[mid, back, +round, long]', '[low, back, -round, short]', '[mid, front, -round, short]')	0.6667	2	3
tia	('[mid, back, +round, long]', '[mid, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[mid, front, -round, short]', '[high, central, +round, short]', '[mid, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
a	('[mid, back, +round, long]', '[high, front, -round, short]', '[mid, back, +round, short]')	0.5	1	2
tia	('[mid, back, +round, long]', '[low, back, -round, short]', '[low, back, -round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[mid, front, -round, short]', '[mid, back, +round, short]')	1.0	1	1
a	('[mid, back, +round, long]', '[mid, back, +round, short]', '[high, front, -round, short]')	1.0	1	1
hia	('[mid, back, +round, short]', '[mid, front, -round, short]')	0.0909	1	11
a	('[mid, back, +round, long]', '[high, front, -round, short]')	0.3333	1	3
a	('[mid, back, +round, long]', '[high, central, +round, short]', '[high, front, -round, short]')	1.0	1	1
na	('[mid, back, +round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.3333	1	3
tia	('[mid, back, +round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]')	1.0	1	1
hia	('[mid, back, +round, long]', '[high, front, -round, short]', '[high, front, -round, short]')	0.1667	1	6
tia	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]')	0.8	4	5
tia	('[low, back, -round, long]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]')	1.0	2	2
a	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.7	7	10
hia	('[low, back, -round, long]', '[high, front, -round, short]', '[high, front, -round, short]')	0.125	1	8
ria	('[low, back, -round, long]', '[high, central, +round, short]', '[high, central, +round, short]')	0.3333	1	3
a	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]')	0.2	1	5
a	('[low, back, -round, long]', '[low, back, -round, short]', '[high, central, +round, short]')	0.2222	2	9
tia	('[low, back, -round, long]', '[mid, front, -round, short]', '[low, back, -round, short]')	1.0	3	3
na	('[low, back, -round, long]', '[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[low, back, -round, long]', '[high, central, +round, short]', '[high, central, +round, short]')	0.3333	1	3
tia	('[mid, front, -round, short]', '[low, back, -round, short]')	0.25	1	4
hia	('[mid, front, -round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]')	0.4	2	5
hia	('[mid, front, -round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]')	1.0	1	1
tia	('[high, front, -round, long]', '[low, back, -round, short]', '[mid, back, +round, short]')	0.5	1	2
tia	('[high, front, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]')	1.0	1	1
a	('[high, front, -round, short]', '[mid, back, +round, short]')	0.5	3	6
tia	('[mid, back, +round, long]', '[high, front, -round, short]', '[mid, back, +round, short]')	0.5	1	2
tia	('[mid, back, +round, long]', '[mid, front, -round, short]', '[mid, front, -round, short]')	1.0	1	1
kia	('[mid, back, +round, short]', '[mid, back, +round, short]')	0.2222	4	18
mia	('[low, back, -round, short]', '[low, back, -round, short]', '[mid, back, +round, short]')	0.3333	1	3
mia	('[low, back, -round, short]', '[mid, back, +round, short]')	0.1053	2	19
tia	('[low, back, -round, short]', '[high, central, +round, short]', '[low, back, -round, short]')	1.0	5	5
tia	('[mid, front, -round, long]', '[high, front, -round, short]')	0.5	1	2
hia	('[mid, front, -round, short]', '[mid, front, -round, short]')	0.0909	1	11
tia	('[mid, back, +round, short]', '[low, back, -round, short]')	0.1111	1	9
ia	('[mid, back, +round, short]', '[mid, back, +round, short]')	0.0556	1	18
tia	('[high, central, +round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	1.0	1	1
hia	('[high, central, +round, short]', '[high, central, +round, short]')	0.1304	3	23
hia	('[high, central, +round, short]', '[high, central, +round, short]', '[high, central, +round, short]', '[high, central, +round, short]')	0.125	1	8
tia	('[mid, back, +round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.3333	1	3
kia	('[mid, back, +round, short]', '[low, back, -round, short]')	0.1111	1	9
tia	('[mid, back, +round, short]', '[high, front, -round, short]', '[mid, back, +round, short]', '[high, front, -round, short]')	0.25	1	4
hia	('[mid, back, +round, short]', '[mid, back, +round, short]')	0.1111	2	18
tia	('[low, back, -round, long]', '[high, central, +round, short]', '[low, back, -round, short]')	1.0	3	3
ngia	('[low, back, -round, short]', '[high, front, -round, short]')	0.0417	1	24
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]')	1.0	2	2
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[low, back, -round, long]', '[high, front, -round, short]', '[mid, front, -round, short]')	1.0	1	1
a	('[low, back, -round, long]', '[high, front, -round, short]', '[mid, front, -round, short]')	0.5	1	2
tia	('[low, back, -round, short]', '[low, back, -round, short]')	0.1	2	20
a	('[low, back, -round, long]', '[low, back, -round, short]', '[high, central, +round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[low, back, -round, long]', '[low, back, -round, short]', '[mid, front, -round, short]')	0.6667	2	3
tia	('[low, back, -round, long]', '[high, central, +round, short]', '[high, front, -round, short]')	0.5	4	8
tia	('[low, back, -round, short]', '[mid, back, +round, short]', '[low, back, -round, short]')	0.5	1	2
tia	('[low, back, -round, short]', '[mid, back, +round, short]', '[mid, back, +round, short]')	0.5	1	2
tia	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.2727	3	11
tia	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]', '[high, front, -round, short]', '[high, front, -round, short]')	1.0	2	2
hia	('[low, back, -round, short]', '[mid, back, +round, long]')	1.0	1	1
tia	('[low, back, -round, long]', '[low, back, -round, short]', '[low, back, -round, short]')	1.0	2	2
tia	('[mid, front, -round, long]', '[mid, front, -round, short]', '[low, back, -round, short]')	1.0	1	1
a	('[mid, front, -round, long]', '[high, front, -round, short]')	0.5	1	2
a	('[mid, front, -round, short]', '[high, front, -round, short]', '[mid, front, -round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[mid, front, -round, long]', '[mid, front, -round, short]')	1.0	1	1
tia	('[mid, front, -round, long]', '[low, back, -round, long]')	1.0	3	3
tia	('[mid, front, -round, long]', '[mid, front, -round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[mid, front, -round, short]', '[mid, front, -round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[high, front, -round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.5	1	2
tia	('[high, front, -round, long]', '[mid, back, +round, short]', '[high, front, -round, short]')	0.6667	2	3
ngia	('[high, front, -round, short]', '[mid, back, +round, short]')	0.1667	1	6
a	('[high, front, -round, short]', '[high, central, +round, short]')	0.8	4	5
a	('[high, front, -round, short]', '[high, central, +round, short]', '[high, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
ngia	('[mid, back, +round, long]',)	0.3333	1	3
tia	('[mid, back, +round, long]', '[mid, front, -round, long]', '[mid, front, -round, long]')	1.0	1	1
ia	('[mid, back, +round, short]', '[low, back, -round, short]')	0.2222	2	9
tia	('[mid, back, +round, long]', '[mid, back, +round, short]', '[mid, back, +round, short]')	1.0	1	1
tia	('[mid, back, +round, short]', '[mid, back, +round, short]', '[mid, back, +round, short]', '[mid, back, +round, short]')	0.3333	1	3
tia	('[mid, back, +round, short]', '[mid, back, +round, short]', '[high, central, +round, short]', '[low, back, -round, short]')	1.0	1	1
a	('[mid, back, +round, short]', '[mid, back, +round, short]', '[high, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[mid, back, +round, long]', '[high, front, -round, short]')	0.6667	2	3
a	('[mid, back, +round, short]', '[high, central, +round, short]')	0.4444	4	9
kia	('[mid, back, +round, long]', '[high, central, +round, short]', '[mid, back, +round, short]')	1.0	1	1
ia	('[high, central, +round, long]',)	0.5	1	2
tia	('[high, central, +round, short]', '[low, back, -round, short]', '[mid, front, -round, short]')	1.0	1	1
tia	('[high, central, +round, long]', '[low, back, -round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	1.0	1	1
a	('[high, central, +round, long]', '[low, back, -round, short]', '[mid, front, -round, short]')	1.0	1	1
tia	('[high, central, +round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.5	1	2
tia	('[high, central, +round, long]', '[low, back, -round, short]', '[low, back, -round, short]')	1.0	1	1
tia	('[high, central, +round, short]', '[mid, front, -round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[high, central, +round, long]', '[mid, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[high, central, +round, short]', '[high, front, -round, short]')	0.0625	1	16
tia	('[high, central, +round, short]', '[high, central, +round, short]', '[low, back, -round, short]')	1.0	2	2
tia	('[high, central, +round, short]', '[high, central, +round, long]', '[low, back, -round, short]')	1.0	1	1
a	('[low, back, -round, short]', '[mid, back, +round, short]', '[low, back, -round, short]', '[mid, back, +round, short]')	0.6667	2	3
tia	('[low, back, -round, long]', '[mid, front, -round, short]', '[high, front, -round, short]')	1.0	1	1
a	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	0.5714	8	14
ngia	('[low, back, -round, short]', '[low, back, -round, short]')	0.05	1	20
hia	('[low, back, -round, short]', '[high, front, -round, short]')	0.0833	2	24
a	('[low, back, -round, long]', '[mid, back, +round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[low, back, -round, long]', '[low, back, -round, short]', '[high, front, -round, short]')	0.1538	2	13
hia	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.0909	1	11
a	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.4545	5	11
ngia	('[low, back, -round, short]', '[high, central, +round, short]', '[low, back, -round, short]', '[mid, back, +round, short]')	0.5	1	2
tia	('[mid, front, -round, long]', '[high, front, -round, short]', '[low, back, -round, short]')	1.0	1	1
ngia	('[mid, front, -round, short]', '[mid, front, -round, short]')	0.0909	1	11
tia	('[mid, front, -round, short]', '[mid, front, -round, short]', '[high, front, -round, long]')	1.0	1	1
hia	('[high, front, -round, long]', '[high, front, -round, short]')	0.3333	1	3
tia	('[high, front, -round, long]', '[mid, front, -round, short]', '[low, back, -round, short]')	1.0	1	1
hia	('[high, front, -round, short]', '[high, front, -round, short]', '[high, front, -round, short]')	0.3333	1	3
tia	('[mid, back, +round, short]', '[mid, back, +round, short]', '[high, central, +round, short]', '[high, front, -round, short]')	1.0	1	1
hia	('[high, central, +round, short]', '[mid, front, -round, short]')	0.1667	1	6
a	('[high, central, +round, short]', '[mid, front, -round, short]', '[high, central, +round, short]', '[mid, front, -round, short]')	1.0	2	2
tia	('[high, central, +round, long]', '[high, front, -round, short]')	1.0	1	1
hia	('[high, central, +round, long]', '[high, central, +round, long]')	1.0	1	1
tia	('[high, central, +round, short]', '[high, central, +round, short]', '[high, central, +round, short]')	1.0	1	1
na	('[low, back, -round, short]', '[high, central, +round, short]')	0.0455	1	22
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[mid, back, +round, short]')	1.0	1	1
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	1.0	1	1
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.1	1	10
tia	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]', '[mid, back, +round, short]')	0.5	3	6
a	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]')	0.2	2	10
ria	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	0.2857	4	14
hia	('[low, back, -round, long]', '[low, back, -round, short]', '[mid, back, +round, short]')	1.0	2	2
tia	('[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]', '[high, front, -round, short]')	0.1111	1	9
na	('[low, back, -round, short]', '[high, front, -round, short]')	0.0417	1	24
ria	('[low, back, -round, short]', '[mid, back, +round, short]', '[mid, back, +round, short]')	0.5	1	2
a	('[low, back, -round, long]', '[high, front, -round, short]')	0.5714	4	7
a	('[low, back, -round, long]', '[high, central, +round, short]', '[high, front, -round, short]', '[high, central, +round, short]', '[high, front, -round, short]')	1.0	1	1
a	('[low, back, -round, long]', '[mid, back, +round, short]', '[mid, back, +round, short]')	1.0	1	1
ia	('[low, back, -round, short]', '[low, back, -round, short]')	0.05	1	20
a	('[low, back, -round, long]', '[low, back, -round, short]', '[mid, front, -round, short]')	0.3333	1	3
tia	('[low, back, -round, long]', '[low, back, -round, long]', '[low, back, -round, long]')	1.0	1	1
ia	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]')	0.1	1	10
a	('[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.5	1	2
tia	('[low, back, -round, short]', '[high, front, -round, short]', '[high, front, -round, short]')	0.5	1	2
tia	('[low, back, -round, long]', '[high, central, +round, short]', '[mid, front, -round, short]')	1.0	1	1
tia	('[low, back, -round, long]', '[mid, back, +round, short]', '[low, back, -round, short]')	1.0	1	1
ngia	('[low, back, -round, short]', '[low, back, -round, long]')	1.0	1	1
a	('[low, back, -round, long]', '[low, back, -round, long]', '[high, front, -round, short]')	0.75	3	4
tia	('[low, back, -round, short]', '[high, central, +round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	1.0	1	1
hia	('[low, back, -round, short]', '[high, central, +round, short]', '[low, back, -round, short]', '[mid, back, +round, short]')	0.5	1	2
a	('[low, back, -round, short]', '[high, central, +round, short]', '[mid, front, -round, short]', '[mid, front, -round, short]')	1.0	2	2
na	('[low, back, -round, short]', '[high, central, +round, short]', '[mid, back, +round, short]', '[high, front, -round, short]')	1.0	1	1
tia	('[low, back, -round, short]', '[high, central, +round, short]', '[mid, back, +round, short]', '[mid, front, -round, short]', '[mid, back, +round, short]', '[mid, front, -round, short]')	1.0	1	1
na	('[low, back, -round, short]', '[high, central, +round, short]', '[mid, back, +round, short]', '[mid, back, +round, short]')	1.0	1	1
tia	('[low, back, -round, long]', '[low, back, -round, short]', '[low, back, -round, short]', '[high, central, +round, short]')	1.0	1	1
a	('[low, back, -round, long]', '[high, front, -round, short]', '[high, central, +round, short]')	1.0	1	1
ina	('[high, front, -round, short]', '[low, back, -round, short]')	0.3333	1	3
na	('[high, front, -round, short]', '[low, back, -round, short]', '[high, front, -round, short]')	0.5	1	2
